ID,Title,Automation Type,Created By,Created On,Estimate,Expected Result,Forecast,Milestone,Preconditions,Priority,References,Section,Section Depth,Section Description,Steps,Steps Separated,Steps Separated (Expected Result),Steps Separated (Step),Suite,Suite ID,Type,Updated By,Updated On
C32110521,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:26,,,,,,2 - Medium Priority,,News Surface/breaking news,0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:26
C32110522,Section title,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110523,Displaying Timestamps,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110524,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110525,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110526,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110527,Accept Featured Article,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the module is configured to display Featured article
THEN the featured article should have a larger visual treatment""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110528,Supporting a Minimum of 7 Content Pieces,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there are at least 7 articles available for display
THEN the module should display exactly 7 content pieces
AND the module should not break if there are exactly 7 articles
AND the module should not break if there are more than 7 articles""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110529,Displaying First Video in the Article as the Featured Item,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN there is an article with embedded videos
AND the featured flag is set to true for the article
AND the autoplay flag is set to true for the article
THEN the first embedded video in the article should be displayed as the featured item""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110530,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110531,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110532,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110533,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/trio (6),0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110534,Section title,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110535,Displaying Timestamps,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110536,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110537,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110538,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110539,Accept Featured Article,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the module is configured to display Featured article
THEN the featured article should have a larger visual treatment""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110540,Supporting a Minimum of 7 Content Pieces,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there are at least 7 articles available for display
THEN the module should display exactly 7 content pieces
AND the module should not break if there are exactly 7 articles
AND the module should not break if there are more than 7 articles""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110541,Displaying First Video in the Article as the Featured Item,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN there is an article with embedded videos
AND the featured flag is set to true for the article
AND the autoplay flag is set to true for the article
THEN the first embedded video in the article should be displayed as the featured item""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110542,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110543,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110544,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110545,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:27,,,,,,2 - Medium Priority,,News Surface/quartet (8),0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:27
C32110546,Section title,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110547,Displaying Timestamps,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110548,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110549,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110550,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110551,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110552,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110553,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110554,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C34081537,Less than 4 articles,,Greg Caron,9/13/24 17:49,,,,,,2 - Medium Priority,,News Surface/secondary large,0,,,,,,News Feed,S647397,Manual,Greg Caron,9/13/24 17:53
C34081536,At least 4 articles or videos are in the selection list,,Greg Caron,9/13/24 17:49,,,,,,2 - Medium Priority,MLBAPP-1222,News Surface/secondary large,0,,"GIVEN that at least 4 articles or videos are in the selection list
AND the secondary.large module is configured in Contentful
THEN add the articles or videos that are in the list in sequential order one after the other until sorting through the entire list",,,,News Feed,S647397,Manual,Greg Caron,9/13/24 17:53
C32110555,Section title,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110556,Displaying Timestamps,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110557,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110558,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110559,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110560,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110561,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110562,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110563,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:28,,,,,,2 - Medium Priority,,News Surface/secondary pair,0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:28
C32110564,Section title,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110565,Displaying Timestamps,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110566,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110567,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110568,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110569,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110570,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110571,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110572,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/secondary quartet,0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110573,Section title,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110574,Displaying Timestamps,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN there is content with timestamps flag on
THEN the timestamps should be visible""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110575,Configurable Field for Timestamp to Author Transition on Articles,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN there is an article with a timestamp flag on
WHEN 24 hours pass since the article was published
THEN the content should transition to display the author name instead of the timestamp""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110576,Timestamps Always Displayed for Video Content,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN there is video content with timestamps flag on
THEN the timestamps should always be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110577,Displaying Only Timestamp when Timestamp is Disabled,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN there is content with timestamps flag off
THEN only the timestamp should be visible
AND the timestamps should not transition to display author names when 24 hours pass since publish""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110578,Opening an article by tapping within the bounding box,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN the user is on the news tab
WHEN the user taps within the bounding box of an article (e.g., the thumbnail, the headline, the timestamp area)
THEN the article webview should be opened""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110579,Opening a video by tapping on a video thumbnail attached to an article,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached
WHEN the user taps on the video thumbnail
THEN the video player should be launched""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110580,Opening an article by tapping on the headline of a featured item showing a video,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN the user is on the news tab
AND there is an article with a video attached as the featured item When the user taps within the bounding box of the article (excluding the video area)
THEN the article webview should be opened.""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110581,Accepting Only Videos and Articles as Content Options,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/carousel large,0,,"""GIVEN the module is configured to display content
AND there are various content options available, including articles, videos, and tap stories
THEN only videos and articles should be selectable as content options
AND tapping on a cell should not unexpectedly launch a tap story""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110582,Section title,,Marco Osuna,11/16/23 14:29,,,,,,2 - Medium Priority,,News Surface/stories stack,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:29
C32110583,Opening Tap Story by tapping on tile,,Marco Osuna,11/16/23 14:29,,THEN the tap story should open,,,,2 - Medium Priority,,News Surface/stories stack,0,,WHEN the user taps on the tap story tile,,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:43
C32110584,Accepting Only tap stories as Content Options,,Marco Osuna,11/16/23 14:29,,"THEN only tap stories should be selectable as content options
AND tapping on a cell should not unexpectedly launch a video or article",,,GIVEN the module is configured to display content,2 - Medium Priority,,News Surface/stories stack,0,,"WHEN there are various content options available, including articles, videos, and tap stories",,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:52
C32110585,Displaying Stories in a Stack Format,,Marco Osuna,11/16/23 14:29,,THEN all the stories in the stack should be legible without scrolling,,,GIVEN there are between 6 and 12 stories available for display,2 - Medium Priority,,News Surface/stories stack,0,,WHEN a user views the stack format in the module,,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:55
C32110586,Section title,,Marco Osuna,11/16/23 14:30,,,,,,2 - Medium Priority,,News Surface/stories carousel,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:30
C32110587,Opening Tap Story by Tapping on Tile,,Marco Osuna,11/16/23 14:30,,THEN the tap story should be opened,,,,2 - Medium Priority,,News Surface/stories carousel,0,,WHEN the user taps on the tap story tile,,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:42
C32110588,Accepting Only tap stories as Content Options,,Marco Osuna,11/16/23 14:30,,"THEN only tap stories should be selectable as content options
AND tapping on a cell should not unexpectedly launch a video or article",,,GIVEN the module is configured to display content,2 - Medium Priority,,News Surface/stories carousel,0,,"WHEN there are various content options available, including articles, videos, and tap stories",,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:52
C32110589,Scroll Behavior,,Marco Osuna,11/16/23 14:30,,"THEN tap stories should scroll smoothly
AND on iOS they should snap into place",,,,2 - Medium Priority,,News Surface/stories carousel,0,,WHEN the user is scrolling through content,,,,News Feed,S647397,Manual,Greg Caron,4/3/25 12:03
C32110590,Section title,,Marco Osuna,11/16/23 14:30,,,,,,2 - Medium Priority,,News Surface/stories duo,0,,"""GIVEN the module is configured with a section title field
WHEN the business updates the title in the configured section
THEN the updated title should be displayed in the module
AND the update should not require a release""",,,,News Feed,S647397,Manual,Marco Osuna,11/16/23 14:30
C32110591,Opening Tap Story by Tapping on Tile,,Marco Osuna,11/16/23 14:30,,THEN the tap story should be opened,,,,2 - Medium Priority,,News Surface/stories duo,0,,WHEN the user taps on the tap story tile,,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:43
C32110592,Accepting Exactly 2 Stories,,Marco Osuna,11/16/23 14:30,,THEN both stories should be displayed,,,,2 - Medium Priority,,News Surface/stories duo,0,,WHEN the business adds exactly 2 stories,,,,News Feed,S647397,Manual,Greg Caron,4/2/25 17:56
